OrderedDict([('block_list.0.conv1.weight', tensor([[[[ 1.1693e-01,  1.6277e-01,  1.5628e-01],
          [-5.0294e-02, -1.4382e-01, -1.3611e-01],
          [-3.8293e-02, -6.3062e-02, -1.5914e-01]],

         [[ 1.0795e-01,  2.0855e-02,  2.3706e-01],
          [-3.0773e-02, -6.2715e-02,  9.3119e-02],
          [-2.2951e-01, -1.2989e-01,  1.3585e-02]],

         [[-2.7557e-01, -1.4987e-01, -1.4068e-03],
          [-1.6897e-01, -2.6054e-01, -6.6580e-02],
          [-1.4378e-01, -2.4282e-01, -1.6891e-01]]],


        [[[ 2.0337e-01,  6.3058e-02,  1.0862e-01],
          [ 1.1483e-01,  1.4033e-01,  6.4576e-02],
          [ 2.5830e-01,  1.1365e-01,  2.6196e-02]],

         [[ 1.2703e-01,  3.3804e-01,  1.9913e-01],
          [ 3.8844e-02,  2.6051e-01,  2.9525e-01],
          [ 1.9280e-02,  2.5690e-01,  2.2609e-01]],

         [[ 9.1067e-02,  1.9365e-01,  2.4039e-01],
          [-8.2955e-02,  1.0357e-01,  5.3442e-02],
          [ 8.2049e-02,  6.3781e-02,  4.6162e-02]]],


        [[[-2.3234e-01, -4.3235e-01, -1.7447e-01],
          [-2.9024e-01, -5.2111e-01, -3.4109e-01],
          [-3.1602e-01, -4.3468e-01, -6.6383e-02]],

         [[ 3.5840e-01,  3.7112e-01,  4.0176e-01],
          [ 3.6934e-01,  2.1047e-01,  4.5560e-01],
          [ 4.3516e-01,  4.3888e-01,  3.3330e-01]],

         [[-1.2035e-01, -3.7308e-02,  2.6651e-01],
          [-2.1017e-01, -1.7616e-01, -2.0254e-02],
          [-1.3313e-01, -2.9509e-02,  3.4759e-02]]],


        [[[ 1.6812e-01, -1.0149e-01, -1.1019e-01],
          [ 1.2547e-01, -8.6209e-02, -3.0722e-01],
          [ 2.4009e-01, -5.6019e-02, -1.6973e-01]],

         [[-5.1140e-02, -2.1091e-01, -1.8221e-01],
          [-1.6260e-01, -3.2148e-01, -7.6867e-02],
          [-1.1191e-01, -2.5068e-02, -2.9805e-01]],

         [[ 1.3496e-01,  2.4657e-01,  1.3830e-01],
          [ 2.4218e-01,  7.2794e-02,  6.0221e-03],
          [ 6.9097e-02, -3.1667e-03,  2.6414e-01]]],


        [[[-1.8556e-02, -1.2762e-01,  4.3484e-02],
          [-1.6902e-01, -1.1874e-02, -2.0370e-01],
          [-1.7419e-01, -2.1161e-01, -1.1367e-01]],

         [[-2.1676e-01, -2.8650e-01, -2.1500e-01],
          [-9.6858e-02, -3.4638e-01, -1.9990e-01],
          [-2.5803e-01, -2.4648e-01, -8.6512e-02]],

         [[-7.6657e-02,  4.9147e-02,  6.0279e-02],
          [-1.3330e-01, -2.3724e-02, -1.1496e-01],
          [-5.8216e-02, -1.8468e-01, -1.7028e-01]]],


        [[[-2.5669e-02,  5.0279e-02,  5.9521e-02],
          [-1.3338e-01, -6.6867e-02, -1.5761e-01],
          [ 6.4818e-02,  1.1723e-01, -1.0907e-01]],

         [[-1.5938e-01, -1.6895e-01, -3.4835e-01],
          [-3.6782e-01, -2.7112e-01, -1.9720e-01],
          [-1.0639e-01, -4.5640e-02, -1.7938e-01]],

         [[-1.7205e-01, -2.5786e-01, -9.1362e-02],
          [ 7.3682e-02,  2.7876e-02, -2.3399e-01],
          [-9.0894e-02, -7.3592e-02, -2.0402e-02]]],


        [[[ 3.1260e-01,  3.1641e-01,  1.4790e-01],
          [ 3.5506e-01,  3.0260e-01,  2.8507e-01],
          [ 1.4897e-01,  1.0747e-01,  8.5427e-02]],

         [[-1.5998e-01, -1.1322e-01,  4.7343e-04],
          [-3.4735e-02,  3.4888e-02, -3.1546e-02],
          [-1.3506e-01, -3.1662e-02, -2.5114e-01]],

         [[-5.0047e-02,  1.0058e-01, -1.4895e-01],
          [ 1.8495e-01,  2.1739e-01,  1.0220e-01],
          [-1.4261e-01, -1.9462e-01,  4.8292e-03]]],


        [[[-5.6254e-01, -9.4831e-01, -3.8546e-01],
          [-3.3457e-01, -2.0801e-01,  1.8162e-02],
          [ 5.6981e-01,  1.0451e+00,  6.0815e-01]],

         [[-8.4527e-01, -1.1774e+00, -7.7917e-01],
          [-2.1463e-01, -2.3621e-01,  1.4508e-01],
          [ 8.9910e-01,  1.4699e+00,  8.8546e-01]],

         [[-5.9381e-01, -8.5587e-01, -5.9819e-01],
          [-1.4444e-02, -6.5969e-02, -2.7551e-02],
          [ 6.8224e-01,  1.0083e+00,  5.0031e-01]]],


        [[[ 2.6800e-01,  1.8503e-01, -5.5708e-02],
          [ 2.0674e-01,  1.0724e-02,  1.9482e-02],
          [ 2.6361e-01,  6.5286e-02, -2.9746e-02]],

         [[-2.2077e-01, -2.8642e-01, -3.8324e-01],
          [-9.8102e-02, -2.7080e-01, -5.7108e-01],
          [-2.0760e-01, -2.1587e-01, -3.6141e-01]],

         [[ 2.3494e-01,  5.2424e-02,  1.6700e-01],
          [ 5.4034e-01,  4.4108e-01,  5.8219e-02],
          [ 3.8529e-01,  2.7803e-01,  9.1815e-02]]],


        [[[-2.6943e-02,  1.0519e-01, -7.9284e-02],
          [-3.6895e-02,  3.8883e-02,  1.7888e-01],
          [ 1.2359e-02,  7.6559e-02,  1.6774e-01]],

         [[ 3.1756e-02,  2.0378e-01,  2.4596e-01],
          [ 1.2089e-01,  1.9283e-01, -7.4547e-03],
          [ 2.3715e-01,  2.5775e-01,  3.0824e-01]],

         [[ 2.9511e-01,  3.5132e-01,  4.0295e-01],
          [ 3.5214e-01,  3.8965e-01,  2.8484e-01],
          [ 3.5887e-01,  5.3947e-01,  3.4172e-01]]],


        [[[ 2.4833e-01,  4.5786e-01,  8.8703e-02],
          [ 2.2923e-01, -2.1160e-03, -8.7341e-02],
          [-2.9404e-01, -3.4523e-01, -6.5407e-01]],

         [[ 4.9211e-01,  8.1622e-01,  2.4916e-01],
          [ 3.9239e-01,  3.8441e-01,  2.0463e-03],
          [-1.9277e-01, -7.1395e-01, -5.0945e-01]],

         [[ 9.8957e-02,  3.1539e-01,  2.0230e-01],
          [ 8.3667e-02,  1.2187e-01, -1.8077e-01],
          [-2.5767e-01, -5.1259e-01, -4.0414e-01]]],


        [[[-2.0612e-01, -3.6627e-02,  1.4412e-01],
          [-2.1128e-01, -7.6315e-02,  9.2172e-03],
          [-2.7309e-02, -2.1665e-01,  8.3234e-02]],

         [[-8.0327e-02,  1.5443e-02,  2.9692e-01],
          [-7.4881e-03, -5.1226e-02,  2.6385e-02],
          [ 1.6417e-02, -5.8521e-02,  9.4097e-02]],

         [[-1.2555e-01,  1.7533e-01,  2.4115e-01],
          [-3.8754e-02, -2.6134e-02, -2.6915e-02],
          [-2.2353e-01, -2.8480e-01, -8.7501e-02]]],


        [[[-1.8241e-01, -3.4358e-01, -2.6986e-01],
          [-9.5328e-02, -4.7868e-01, -3.5842e-01],
          [ 1.0961e-01, -2.9510e-02, -1.3070e-01]],

         [[ 9.4683e-02,  1.8296e-01,  3.9623e-02],
          [ 1.2814e-01,  1.7208e-01,  3.9720e-02],
          [ 2.8366e-01,  2.8820e-01,  2.2879e-01]],

         [[ 9.6740e-02, -7.2917e-02, -2.4571e-01],
          [-1.2459e-01, -1.8362e-01, -2.6532e-01],
          [ 4.8708e-02,  2.1836e-01, -1.3779e-01]]],


        [[[-4.5388e-01, -6.9340e-01, -3.1944e-01],
          [-2.1512e-01, -1.2157e-01,  6.8578e-02],
          [ 1.4283e-01,  9.0366e-01,  8.7864e-01]],

